absl-py                              2.1.0
ros2topic                            0.32.1
rosbag2-interfaces                   0.26.5
rosbag2-py                           0.26.5
rosgraph-msgs                        2.0.2
rosidl-adapter                       4.6.4
rosidl-cli                           4.6.4
rosidl-cmake                         4.6.4
rosidl-generator-c                   4.6.4
rosidl-generator-cpp                 4.6.4
rosidl-generator-py                  0.22.0
rosidl-generator-type-description    4.6.4
rosidl-parser                        4.6.4
rosidl-pycommon                      4.6.4
rosidl-runtime-py                    0.13.1
rosidl-typesupport-c                 3.2.2
rosidl-typesupport-cpp               3.2.2
rosidl-typesupport-fastrtps-c        3.6.0
rosidl-typesupport-fastrtps-cpp      3.6.0
rosidl-typesupport-introspection-c   4.6.4
rosidl-typesupport-introspection-cpp 4.6.4
rpds-py                              0.10.6
rpyutils                             0.4.1
rqt                                  1.6.0
rqt-action                           2.2.0
rqt-bag                              1.5.4
rqt-bag-plugins                      1.5.4
rqt-console                          2.2.1
rqt-controller-manager               4.20.0
rqt-dotgraph                         0.0.4
rqt-gauges                           0.0.3
rqt-graph                            1.5.4
rqt-gui                              1.6.0
rqt-gui-py                           1.6.0
rqt-joint-trajectory-controller      4.16.0
rqt-moveit                           1.0.1
rqt-msg                              1.5.1
rqt-plot                             1.4.0
rqt-publisher                        1.7.2
rqt-py-common                        1.6.0
rqt-py-console                       1.2.2
rqt-reconfigure                      1.6.2
rqt-robot-dashboard                  0.5.8
rqt-robot-monitor                    1.0.6
rqt-robot-steering                   1.0.0
rqt-runtime-monitor                  1.0.0
rqt-service-caller                   1.2.1
rqt-shell                            1.2.2
rqt-srv                              1.2.2
rqt-tf-tree                          1.0.5
rqt-topic                            1.7.2
rsa                                  4.7.2
scikit-learn                         1.5.1
scikit-learn-intelex                 20240820.94701
scipy                                1.13.1
seaborn                              0.13.2
SecretStorage                        3.3.3
Send2Trash                           1.8.2
sensor-msgs                          5.3.5
sensor-msgs-py                       5.3.5
service-msgs                         2.0.2
setuptools                           75.1.0
shap                                 0.46.0
shape-msgs                           5.3.5
simpy                                4.1.1
sip                                  6.7.12
six                                  1.16.0
slicer                               0.0.8
smmap                                4.0.0
sniffio                              1.3.0
soupsieve                            2.5
SQLAlchemy                           2.0.34
sqlparse                             0.4.4
sros2                                0.13.2
stack-data                           0.2.0
statistics-msgs                      2.0.2
statsmodels                          0.14.4
std-msgs                             5.3.5
std-srvs                             5.3.5
stereo-msgs                          5.3.5
streamlit                            1.40.1
swig                                 4.2.1.post0
sympy                                1.13.1
teleop-twist-keyboard                2.4.0
tenacity                             9.0.0
terminado                            0.17.1
tf2-geometry-msgs                    0.36.4
tf2-kdl                              0.36.4
tf2-msgs                             0.36.4
tf2-py                               0.36.4
tf2-ros-py                           0.36.4
tf2-sensor-msgs                      0.36.4
tf2-tools                            0.36.4
theora-image-transport               4.0.2
threadpoolctl                        3.5.0
tinycss2                             1.2.1
toml                                 0.10.2
topic-monitor                        0.33.5
torch                                2.5.0
torchvision                          0.20.0
tornado                              6.4.1
tqdm                                 4.66.5
traitlets                            5.14.3
trajectory-msgs                      5.3.5
triton                               3.1.0
turtlesim                            1.8.3
type-description-interfaces          2.0.2
types-python-dateutil                2.9.0.20241003
typing_extensions                    4.11.0
tzdata                               2024.2
unicodedata2                         15.1.0
unique-identifier-msgs               2.5.0
uri-template                         1.3.0
urllib3                              2.2.3
vision-msgs                          4.1.1
visualization-msgs                   5.3.5
watchdog                             6.0.0
wcwidth                              0.2.5
webcolors                            24.11.1
webencodings                         0.5.1
websocket-client                     1.8.0
Werkzeug                             3.0.3
wheel                                0.44.0
widgetsnbextension                   4.0.10
wrapt                                1.14.1
xacro                                2.0.11
xgboost                              2.1.2
yarl                                 1.11.0
zipp                                 3.20.2
